global_step,loss,training_accuracy,validation_accuracy
0,1.1019312863998683,0.35833333333333334,0.23333333333333334
1,1.06323765686763,0.35833333333333334,0.23333333333333334
2,1.0379057503113098,0.36666666666666664,0.23333333333333334
3,1.0163504985617728,0.5083333333333333,0.43333333333333335
4,0.997093919891587,0.675,0.6333333333333333
5,0.9803824457280373,0.675,0.6333333333333333
6,0.9654791403607235,0.675,0.6333333333333333
7,0.9519673537848897,0.675,0.6333333333333333
8,0.9396218641048155,0.675,0.6333333333333333
9,0.928228337251905,0.675,0.6333333333333333
10,0.9175445360704402,0.675,0.6333333333333333
11,0.9075041011964958,0.675,0.6333333333333333
12,0.8978842589266587,0.675,0.6333333333333333
13,0.8886552227190218,0.675,0.6333333333333333
14,0.8796756761736594,0.675,0.6333333333333333
15,0.8707979855594592,0.675,0.6333333333333333
16,0.8618726455424129,0.675,0.6333333333333333
17,0.8531587153151674,0.675,0.6333333333333333
18,0.8446688353137717,0.675,0.6333333333333333
19,0.8366416065372665,0.675,0.6333333333333333
20,0.8289839685978836,0.675,0.6333333333333333
21,0.8215452610368587,0.675,0.6333333333333333
22,0.8142465875357947,0.675,0.6333333333333333
23,0.806903795482054,0.675,0.6333333333333333
24,0.7995962728353575,0.675,0.6333333333333333
25,0.7923435289546944,0.675,0.6333333333333333
26,0.7849756651547307,0.675,0.6333333333333333
27,0.7778964161502533,0.675,0.6333333333333333
28,0.7709796995575532,0.675,0.6333333333333333
29,0.7647718743201443,0.675,0.6333333333333333
30,0.7589512194311171,0.675,0.6333333333333333
31,0.7534386485628439,0.675,0.6333333333333333
32,0.7481287437474801,0.675,0.6333333333333333
33,0.7429307377551306,0.675,0.6333333333333333
34,0.7378345048670788,0.675,0.6333333333333333
35,0.7329528951865555,0.675,0.6333333333333333
36,0.7281914375974217,0.675,0.6333333333333333
37,0.7235515574577672,0.675,0.6333333333333333
38,0.7190261024020033,0.675,0.6333333333333333
39,0.7146633950508259,0.675,0.6333333333333333
40,0.7104634887126712,0.675,0.6333333333333333
41,0.7064121802164521,0.675,0.6333333333333333
42,0.7024568889510683,0.675,0.6333333333333333
43,0.698577207108256,0.675,0.6333333333333333
44,0.6947735538679749,0.675,0.6333333333333333
45,0.6910337473852074,0.675,0.6333333333333333
46,0.6873500089212785,0.675,0.6333333333333333
47,0.6837287421616921,0.675,0.6333333333333333
48,0.680186950769851,0.675,0.6333333333333333
49,0.6766943525603253,0.675,0.6333333333333333
50,0.6732818996034629,0.675,0.6333333333333333
51,0.669950302185777,0.675,0.6333333333333333
52,0.6666758783372582,0.6833333333333333,0.6333333333333333
53,0.6634430770335205,0.6833333333333333,0.6333333333333333
54,0.6602573139332343,0.6833333333333333,0.6333333333333333
55,0.6571125150137215,0.6833333333333333,0.6333333333333333
56,0.6540077168205168,0.6833333333333333,0.6333333333333333
57,0.6509369903976847,0.6833333333333333,0.6333333333333333
58,0.6479126604298884,0.6833333333333333,0.6333333333333333
59,0.6449293741797699,0.6833333333333333,0.6333333333333333
60,0.6419853565238758,0.6916666666666667,0.6333333333333333
61,0.6390821294507899,0.7,0.6333333333333333
62,0.6362094512601681,0.7,0.6333333333333333
63,0.6333682008485996,0.7,0.6333333333333333
64,0.6305591777746764,0.7,0.6333333333333333
65,0.6277830945720031,0.7,0.6333333333333333
66,0.6250323207137408,0.7166666666666667,0.6666666666666666
67,0.6223134059889082,0.7166666666666667,0.6666666666666666
68,0.6196225320464843,0.7166666666666667,0.6666666666666666
69,0.6169605878270957,0.725,0.6666666666666666
70,0.6143292222727955,0.725,0.6666666666666666
71,0.6117284849477208,0.7416666666666667,0.6666666666666666
72,0.6091618509538098,0.75,0.6666666666666666
73,0.6066319566036857,0.7583333333333333,0.7
74,0.604130155828024,0.7583333333333333,0.7333333333333333
75,0.6016580762043311,0.7583333333333333,0.7333333333333333
76,0.5992067766445046,0.775,0.7333333333333333
77,0.5967799905514144,0.7833333333333333,0.7333333333333333
78,0.5943793421529017,0.7833333333333333,0.7666666666666667
79,0.5920100249867579,0.7833333333333333,0.7666666666666667
80,0.5896606468091908,0.7833333333333333,0.7666666666666667
81,0.5873374644391963,0.7916666666666666,0.8
82,0.5850393064646255,0.7916666666666666,0.8333333333333334
83,0.5827634619606329,0.7916666666666666,0.8333333333333334
84,0.5805082769038491,0.7916666666666666,0.8333333333333334
85,0.5782733321846477,0.8,0.8333333333333334
86,0.5760615998188798,0.8,0.8333333333333334
87,0.5738707057427331,0.8,0.8333333333333334
88,0.5717039195093802,0.8083333333333333,0.8666666666666667
89,0.5695574436831377,0.8166666666666667,0.8666666666666667
90,0.5674316922017738,0.8166666666666667,0.8666666666666667
91,0.5653288892264664,0.8166666666666667,0.8666666666666667
92,0.5632468004594758,0.8166666666666667,0.8666666666666667
93,0.5611843017004193,0.8166666666666667,0.8666666666666667
94,0.5591442032710938,0.825,0.8666666666666667
95,0.5571284868155686,0.8333333333333334,0.8666666666666667
96,0.5551256156837265,0.8333333333333334,0.8666666666666667
97,0.553148482461442,0.8416666666666667,0.8666666666666667
98,0.551189885497576,0.8416666666666667,0.8666666666666667
99,0.549251693354395,0.8416666666666667,0.8666666666666667
100,0.5473276250212881,0.8416666666666667,0.8666666666666667
101,0.5454208091036974,0.8416666666666667,0.8666666666666667
102,0.5435357316578072,0.8416666666666667,0.8666666666666667
103,0.541668217235431,0.8416666666666667,0.8666666666666667
104,0.5398189505905696,0.8416666666666667,0.9
105,0.5379866314455193,0.8416666666666667,0.9
106,0.5361685155744482,0.8416666666666667,0.9
107,0.5343701004114773,0.85,0.9
108,0.5325863798254207,0.85,0.9
109,0.530820368470677,0.85,0.9
110,0.529068571785505,0.85,0.9
111,0.5273339501449102,0.85,0.9
112,0.5256144295609908,0.8583333333333333,0.9333333333333333
